Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  5250 source = /opt/local/codes/data/eos/sesame page =  1
Data Type = EOS_Ac_D
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED, EOS_SPLIT_IDEAL_GAS
Description = Specific-Free-Energy Cold Curve (MJ/kg) (Density (Mg/m^3)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.380000000000001E+01
 x =
   1.274536000000001E-06  -2.924872210000000E-01
   1.274536000000001E-05  -1.615181029999997E-01
   1.274535999999998E-04  -3.130123739999990E-02
   1.603164479999997E-04  -1.848529950000000E-02
   2.016527070000003E-04  -5.731895699999989E-03
   2.536471760000002E-04   6.942511699999987E-03
   3.190479849999994E-04   1.951701750000001E-02
   4.013118469999993E-04   3.196501120000006E-02
   5.047867600000004E-04   4.425252069999996E-02
   6.349418160000003E-04   5.633601869999993E-02
   7.986562679999989E-04   6.815949000000021E-02
   1.004583130000000E-03   7.965046659999997E-02
   1.263606510000001E-03   9.071460709999979E-02
   1.589416910000002E-03   1.012282039999999E-01
   1.999234799999999E-03   1.110277399999999E-01
   2.514720819999997E-03   1.198952609999999E-01
   3.163120620000001E-03   1.275380049999999E-01
   3.978704889999990E-03   1.335606360000003E-01
   5.004580759999988E-03   1.374295150000000E-01
   6.294970179999998E-03   1.384328760000004E-01
   7.918075739999975E-03   1.356541499999997E-01
   9.959685539999985E-03   1.280097309999997E-01
   1.252770739999998E-02   1.144780220000001E-01
   1.575787230000003E-02   9.477956440000002E-02
   1.982090820000004E-02   7.087622749999989E-02
   2.493156409999997E-02   4.921168660000008E-02
   3.135996000000008E-02   4.104707859999990E-02
   3.451114360000007E-02   4.387126360000004E-02
   3.766232730000008E-02   4.932165739999994E-02
   4.081351090000007E-02   5.562305069999995E-02
   4.396469450000007E-02   6.110240250000000E-02
   4.711587820000007E-02   6.447398089999989E-02
   5.026706180000007E-02   6.501490580000002E-02
   5.341824550000007E-02   6.261103870000007E-02
   5.656942910000007E-02   5.768483359999999E-02
   5.972061270000006E-02   5.103995119999993E-02
   6.287179640000007E-02   4.366797209999995E-02
   6.602298000000006E-02   3.656102950000006E-02
   6.917416360000006E-02   3.056431329999998E-02
   7.232534730000006E-02   2.628862600000004E-02
   7.547653090000006E-02   2.408897249999997E-02
   7.703771599999998E-02   2.381697309999997E-02
   7.862771450000006E-02   2.410245239999997E-02
   8.177889820000006E-02   2.632812720000000E-02
   8.493008180000006E-02   3.072320279999996E-02
   8.808126550000006E-02   3.728397800000005E-02
   9.123244910000006E-02   4.607692940000008E-02
   9.438363270000005E-02   5.718534650000007E-02
   9.753481640000006E-02   7.054000290000007E-02
   1.006860000000001E-01   8.560779010000008E-02
