Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  3720 source = /opt/local/codes/data/eos/sesame
Data Type = EOS_Info
Description = Atomic Number, Atomic Mass, Normal Density, Solid Bulk Modulus, Exchange Coefficient
ZBAR:                13.000000
ABAR:                26.981500
RHO0:                 2.700000
BO:                   0.000000
CEX:                  0.000000

TableHandle=1 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  1
Data Type = EOS_D_PtT
Loading Options: EOS_MONOTONIC_IN_X, EOS_MONOTONIC_IN_Y
Description = Density (Mg/m^3) (Total Pressure (GPa)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   7.253031250000001E+01   1.450606250000000E+02   2.175909375000000E+02   2.981518062000000E+02   3.481455000000000E+02   4.061697500000001E+02   4.641940000000000E+02   5.222182500000000E+02   5.802425000000001E+02
 x =
  -3.369123831437944E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
  -1.805099215974554E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
  -1.001440447000524E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
  -5.222903789128938E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
  -2.758644046380259E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
  -1.280102174236392E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
  -6.692068838358387E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
  -2.754258154260463E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
  -6.773323906571595E-03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
  -2.588553324147855E-04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.025739589283934E-08   2.732757092356575E+00   2.730566587013330E+00   2.724207197416439E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.491984857140268E-08   2.732757092514569E+00   2.730566587172203E+00   2.724207197576662E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.144728232139133E-08   2.732757092735755E+00   2.730566587394622E+00   2.724207197800971E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.103471055918396E-06   2.732757366602678E+00   2.730566862785803E+00   2.724207475536044E+00   2.713575367882551E+00   2.699999931220894E+00   2.690908033319413E+00   2.679848539612204E+00   2.668123662766023E+00   2.655300016995734E+00   2.640951025926710E+00
   1.383811001973077E-05   2.732757560926231E+00   2.730567058190901E+00   2.724207672604279E+00   2.713575567731892E+00   2.700000139192012E+00   2.690908245654517E+00   2.679848759550774E+00   2.668123894296991E+00   2.655300266767804E+00   2.640951282869221E+00
   2.204651161579449E-05   2.732757839075467E+00   2.730567337888226E+00   2.724207954682183E+00   2.713575853790541E+00   2.700000436875716E+00   2.690908549584846E+00   2.679849074364370E+00   2.668124225703533E+00   2.655300624284211E+00   2.640951650649720E+00
   3.184473894814850E-05   2.732758171097318E+00   2.730567671758001E+00   2.724208291393647E+00   2.713576195253660E+00   2.700000792215098E+00   2.690908912380933E+00   2.679849450151437E+00   2.668124621297208E+00   2.655301051044852E+00   2.640952089663240E+00
   4.602043534819304E-05   2.732758651453517E+00   2.730568154787701E+00   2.724208778534647E+00   2.713576689268997E+00   2.700001306305374E+00   2.690909437259709E+00   2.679849993824691E+00   2.668125193625690E+00   2.655301668464638E+00   2.640952724811573E+00
   6.773353507744520E-05   2.732759387220999E+00   2.730568894650196E+00   2.724209524694609E+00   2.713577445958075E+00   2.700002093741885E+00   2.690910241222075E+00   2.679850826573979E+00   2.668126070266088E+00   2.655302614172316E+00   2.640953697677848E+00
   9.996189774123676E-05   2.732760479306520E+00   2.730569992813834E+00   2.724210632205756E+00   2.713578569096516E+00   2.700003262514590E+00   2.690911434525983E+00   2.679852062603933E+00   2.668127371441754E+00   2.655304017864037E+00   2.640955141688544E+00
   1.464672952624215E-04   2.732762055179656E+00   2.730571577457582E+00   2.724212230338540E+00   2.713580189777559E+00   2.700004949038120E+00   2.690913156452506E+00   2.679853846180055E+00   2.668129249020659E+00   2.655306043374738E+00   2.640957225396085E+00
   2.125683379111516E-04   2.732764295063319E+00   2.730573829807295E+00   2.724214501862322E+00   2.713582493346815E+00   2.700007346178043E+00   2.690915603922210E+00   2.679856381268245E+00   2.668131917716337E+00   2.655308922338341E+00   2.640960187112534E+00
   3.113873835558600E-04   2.732767643612831E+00   2.730577196992801E+00   2.724217897715222E+00   2.713585937098440E+00   2.700010929781273E+00   2.690919262787251E+00   2.679860171102828E+00   2.668135907280096E+00   2.655313226253120E+00   2.640964614814784E+00
   4.618263168638673E-04   2.732772741317585E+00   2.730582323067533E+00   2.724223067438595E+00   2.713591179722243E+00   2.700016385233162E+00   2.690924832862012E+00   2.679865940521318E+00   2.668141980736870E+00   2.655319778283652E+00   2.640971355466748E+00
   6.695661839324790E-04   2.732779780657417E+00   2.730589401581525E+00   2.724230206239194E+00   2.713598419152644E+00   2.700023918402418E+00   2.690932524405645E+00   2.679873907257530E+00   2.668150367271423E+00   2.655328825708067E+00   2.640980663697023E+00
   1.011218985664294E-03   2.732791357588880E+00   2.730601042935235E+00   2.724241946773087E+00   2.713610325088911E+00   2.700036307039714E+00   2.690945173741596E+00   2.679887008979798E+00   2.668164159286480E+00   2.655343704713649E+00   2.640995972486710E+00
   1.490104941279978E-03   2.732807584475040E+00   2.730617360111398E+00   2.724258403034104E+00   2.713627012990985E+00   2.700053670721796E+00   2.690962903325467E+00   2.679905372242643E+00   2.668183489873104E+00   2.655364559071275E+00   2.641017431058112E+00
   2.162341824390980E-03   2.732830362594551E+00   2.730640264957921E+00   2.724281503252591E+00   2.713650437984252E+00   2.700078042751124E+00   2.690987789946203E+00   2.679931147566467E+00   2.668210622601104E+00   2.655393831116175E+00   2.641047554807453E+00
   3.105377288267637E-03   2.732862315690790E+00   2.730672395796002E+00   2.724313908424353E+00   2.713683297991044E+00   2.700112228167312E+00   2.691022699121273E+00   2.679967301822040E+00   2.668248680120977E+00   2.655434890363619E+00   2.641089815820517E+00
   4.796219127848060E-03   2.732919604606845E+00   2.730730003297362E+00   2.724372008563516E+00   2.713742211397225E+00   2.700173508913456E+00   2.691085282988600E+00   2.680032113365677E+00   2.668316901388586E+00   2.655508495458944E+00   2.641165596034125E+00
   7.374431819400572E-03   2.733006953680327E+00   2.730817837901247E+00   2.724460596251078E+00   2.713832033649787E+00   2.700266918603470E+00   2.691180692974226E+00   2.680130908504704E+00   2.668420888736299E+00   2.655620696437095E+00   2.641281164055390E+00
   1.066516317443024E-02   2.733118432763701E+00   2.730929936255781E+00   2.724573659198896E+00   2.713946662748031E+00   2.700386087827333E+00   2.691302438216933E+00   2.680256954144368E+00   2.668553549061701E+00   2.655763847580587E+00   2.641428701290191E+00
   1.541792537829426E-02   2.733279420980567E+00   2.731091818006356E+00   2.724736940924723E+00   2.714112187640314E+00   2.700558094373436E+00   2.691478209577140E+00   2.680438896709569E+00   2.668745019901924E+00   2.655970483657947E+00   2.641641847623156E+00
   2.266146082902108E-02   2.733524733381627E+00   2.731338490236531E+00   2.724985762722791E+00   2.714364386072702E+00   2.700820002951938E+00   2.691745953305480E+00   2.680715956405389E+00   2.669036542081864E+00   2.656285146418512E+00   2.641966832125624E+00
